com.umeng.analytics.MobclickAgent -> com.umeng.a.a:
    org.socool.screader.formats.FormatPlugin getPlugin() -> c
    void readMetaInfo() -> i
    java.lang.String authors() -> d
    void setTitle(java.lang.String) -> b
    java.lang.String getEncoding() -> e
    void setEncoding(java.lang.String) -> c
    boolean save() -> f
    org.socool.zlibrary.text.ZLTextPosition getStoredPosition() -> g
    void storePosition(org.socool.zlibrary.text.ZLTextPosition) -> a
    void initHyperlinkSet() -> j
    boolean isHyperlinkVisited(java.lang.String) -> d
    void markHyperlinkAsVisited(java.lang.String) -> e
    void storeAllVisitedHyperinks() -> k
    org.socool.zlibrary.image.ZLImage getCover() -> h
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    void access$0(org.socool.screader.library.Book) -> a
org.socool.screader.library.Book$1 -> org.socool.a.d.b:
    org.socool.screader.library.Book this$0 -> a
    org.socool.screader.library.BooksDatabase val$database -> b
    void run() -> run
org.socool.screader.library.BookTree -> org.socool.a.d.c:
    org.socool.screader.library.Book Book -> a
    boolean myShowAuthors -> d
    java.lang.String getName() -> c
    org.socool.screader.library.Book getBook() -> m
    java.lang.String getStringId() -> b
    java.lang.String getSummary() -> f
    org.socool.zlibrary.image.ZLImage createCover() -> g
    boolean containsBook(org.socool.screader.library.Book) -> a
    java.lang.String getSortKey() -> e
    int compareTo(org.socool.screader.FBTree) -> b
    boolean equals(java.lang.Object) -> equals
org.socool.screader.library.Bookmark -> org.socool.a.d.d:
    long myId -> j
    long myBookId -> k
    java.lang.String myBookTitle -> l
    java.lang.String myText -> a
    java.lang.String ModelId -> b
    int m_bookmarkType -> c
    java.lang.String m_bookmarkComment -> d
    java.util.Date myModificationDate -> e
    org.socool.zlibrary.text.ZLTextFixedPosition m_posCurrentPage -> f
    org.socool.zlibrary.text.ZLTextFixedPosition m_posBegin -> g
    org.socool.zlibrary.text.ZLTextFixedPosition m_posEnd -> h
    int m_percent -> i
    boolean myIsChanged -> m
    long getId() -> a
    long getBookId() -> b
    java.lang.String getText() -> c
    java.util.Date getTime() -> d
    void save() -> e
    void delete() -> f
    java.lang.String createBookmarkText(org.socool.zlibrary.text.ZLTextWordCursor,int) -> a
org.socool.screader.library.BooksDatabase -> org.socool.a.d.e:
    android.database.sqlite.SQLiteDatabase myDatabase -> a
    android.database.sqlite.SQLiteStatement myUpdateBookInfoStatement -> b
    android.database.sqlite.SQLiteStatement myInsertBookInfoStatement -> c
    android.database.sqlite.SQLiteStatement mySaveRecentBookStatement -> d
    android.database.sqlite.SQLiteStatement myAddToFavoritesStatement -> e
    android.database.sqlite.SQLiteStatement myRemoveFromFavoritesStatement -> f
    android.database.sqlite.SQLiteStatement myInsertBookmarkStatement -> g
    android.database.sqlite.SQLiteStatement myUpdateBookmarkStatement -> h
    android.database.sqlite.SQLiteStatement myDeleteBookmarkStatement -> i
    android.database.sqlite.SQLiteStatement myStorePositionStatement -> j
    android.database.sqlite.SQLiteStatement myStoreVisitedHyperlinksStatement -> k
    org.socool.screader.library.Book createBook(long,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void executeAsATransaction(java.lang.Runnable) -> a
    void updateDatabase() -> d
    org.socool.screader.library.Book loadBook(long) -> a
    void reloadBook(org.socool.screader.library.Book) -> a
    org.socool.screader.library.Book loadBookByFile(java.lang.String) -> a
    java.util.Map loadBooks() -> a
    void updateBookInfo(long,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> b
    long insertBookInfo(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void saveRecentBookIds(java.util.List) -> a
    java.util.List loadRecentBookIds() -> b
    void addToFavorites(long) -> b
    void removeFromFavorites(long) -> c
    java.util.List loadFavoritesIds() -> c
    java.util.List loadBookmarks(long) -> d
    long saveBookmark(org.socool.screader.library.Bookmark) -> a
    void deleteBookmark(org.socool.screader.library.Bookmark) -> b
    org.socool.zlibrary.text.ZLTextPosition getStoredPosition(long) -> e
    void storePosition(long,org.socool.zlibrary.text.ZLTextPosition) -> a
    void addVisitedHyperlink(long,java.lang.String) -> a
    java.util.Collection loadVisitedHyperlinks(long) -> f
    void createTables() -> e
    android.database.sqlite.SQLiteDatabase access$0(org.socool.screader.library.BooksDatabase) -> a
    android.database.sqlite.SQLiteStatement access$1(org.socool.screader.library.BooksDatabase) -> b
org.socool.screader.library.BooksDatabase$1 -> org.socool.a.d.f:
    org.socool.screader.library.BooksDatabase this$0 -> a
    java.util.List val$ids -> b
    void run() -> run
org.socool.screader.library.FileTree -> org.socool.a.d.g:
    org.socool.zlibrary.filesystem.ZLFile myFile -> a
    java.lang.String myName -> d
    java.lang.String mySummary -> e
    boolean myIsSelectable -> f
    java.lang.Object myBook -> g
    java.lang.Object NULL_BOOK -> h
    java.util.Comparator ourFileComparator -> i
    java.lang.String getName() -> c
    java.lang.String getTreeTitle() -> d
    java.lang.String getStringId() -> b
    java.lang.String getSummary() -> f
    boolean isSelectable() -> n
    org.socool.zlibrary.image.ZLImage createCover() -> g
    org.socool.zlibrary.filesystem.ZLFile getFile() -> o
    org.socool.screader.library.Book getBook() -> m
    boolean containsBook(org.socool.screader.library.Book) -> a
    org.socool.screader.FBTree$Status getOpeningStatus() -> j
    java.lang.String getOpeningStatusMessage() -> k
    void waitForOpening() -> l
    boolean equals(java.lang.Object) -> equals
    int compareTo(org.socool.screader.FBTree) -> b
org.socool.screader.library.FileTree$1 -> org.socool.a.d.h:
    int compare(org.socool.zlibrary.filesystem.ZLFile,org.socool.zlibrary.filesystem.ZLFile) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
org.socool.screader.library.FirstLevelTree -> org.socool.a.d.i:
    java.lang.String myId -> a
    org.socool.zlibrary.filesystem.ZLResource myResource -> d
    java.lang.String getName() -> c
    java.lang.String getTreeTitle() -> d
    java.lang.String getSummary() -> f
    java.lang.String getStringId() -> b
    boolean isSelectable() -> n
org.socool.screader.library.LibraryTree -> org.socool.a.d.j:
    org.socool.screader.library.Book getBook() -> m
    boolean containsBook(org.socool.screader.library.Book) -> a
    boolean isSelectable() -> n
    org.socool.screader.library.TitleTree getTitleSubTree(java.lang.String) -> b
    org.socool.screader.library.BookTree getBookSubTree(org.socool.screader.library.Book,boolean) -> a
    boolean removeBook(org.socool.screader.library.Book,boolean) -> b
    int compareTo(org.socool.screader.FBTree) -> b
org.socool.screader.library.RootTree -> org.socool.a.d.k:
    java.lang.String getName() -> c
    java.lang.String getStringId() -> b
org.socool.screader.library.TitleTree -> org.socool.a.d.l:
    java.lang.String Title -> a
    java.lang.String firstTitleLetter(org.socool.screader.library.Book) -> b
    java.lang.String getName() -> c
    java.lang.String getStringId() -> b
    boolean containsBook(org.socool.screader.library.Book) -> a
org.socool.screader.screader.ClearFindResultsAction -> org.socool.a.e.a:
    void run(java.lang.Object[]) -> a
org.socool.screader.screader.ColorProfile -> org.socool.a.e.b:
    org.socool.zlibrary.options.ZLStringOption BaseThemeOption -> a
    org.socool.zlibrary.options.ZLStringOption WallpaperOption -> b
    org.socool.zlibrary.options.ZLColorOption BackgroundOption -> c
    org.socool.zlibrary.options.ZLColorOption SelectionBackgroundOption -> d
    org.socool.zlibrary.options.ZLColorOption SelectionForegroundOption -> e
    org.socool.zlibrary.options.ZLColorOption HighlightingOption -> f
    org.socool.zlibrary.options.ZLColorOption RegularTextOption -> g
    org.socool.zlibrary.options.ZLColorOption HyperlinkTextOption -> h
    org.socool.zlibrary.options.ZLColorOption VisitedHyperlinkTextOption -> i
    org.socool.zlibrary.options.ZLColorOption FooterFillOption -> j
    org.socool.zlibrary.options.ZLColorOption createOption(java.lang.String,java.lang.String,int,int,int) -> a
    void ChangeTheme(org.socool.screader.screader.TextTheme) -> a
org.socool.screader.screader.ExitAction -> org.socool.a.e.c:
    void run(java.lang.Object[]) -> a
org.socool.screader.screader.FBAction -> org.socool.a.e.d:
    org.socool.screader.screader.FBReaderApp Reader -> b
org.socool.screader.screader.FBReaderApp -> org.socool.a.e.e:
    org.socool.zlibrary.options.ZLBooleanOption EnableTipOption -> a
    boolean m_hasShowTip -> b
    org.socool.zlibrary.options.ZLStringOption TextSearchPatternOption -> c
    org.socool.zlibrary.options.ZLBooleanOption UseSeparateBindingsOption -> d
    org.socool.zlibrary.options.ZLBooleanOption EnableDoubleTapOption -> e
    org.socool.zlibrary.options.ZLBooleanOption NavigateAllWordsOption -> f
    org.socool.zlibrary.options.ZLBooleanOption SoundTurnOption -> g
    org.socool.zlibrary.options.ZLStringOption TurnOffMenuLight -> h
    org.socool.zlibrary.options.ZLEnumOption WordTappingActionOption -> i
    org.socool.zlibrary.options.ZLColorOption ImageViewBackgroundOption -> j
    org.socool.zlibrary.options.ZLEnumOption ImageTappingActionOption -> k
    org.socool.zlibrary.options.ZLIntegerRangeOption LeftMarginOption -> l
    org.socool.zlibrary.options.ZLIntegerRangeOption RightMarginOption -> m
    org.socool.zlibrary.options.ZLIntegerRangeOption TopMarginOption -> n
    org.socool.zlibrary.options.ZLIntegerRangeOption BottomMarginOption -> o
    org.socool.zlibrary.options.ZLIntegerRangeOption FooterHeightOption -> p
    org.socool.zlibrary.options.ZLIntegerRangeOption FirstLineIndentDeltaOption -> q
    org.socool.zlibrary.options.ZLIntegerRangeOption ParagraphSpaceOption -> r
    org.socool.zlibrary.options.ZLBooleanOption AutoLineBreakOption -> s
    org.socool.screader.screader.ZLKeyBindings myBindings -> G
    org.socool.zlibrary.text.ZLTextView BookTextView -> t
    org.socool.screader.bookmodel.BookModel Model -> u
    org.socool.screader.screader.FBReaderApp ourInstance -> H
    org.socool.zlibrary.text.ZLTextView myView -> I
    java.util.HashMap myIdToActionMap -> J
    org.socool.screader.library.BooksDatabase m_booksDatabase -> K
    org.socool.zlibrary.options.ZLBooleanOption isNightModeOption -> v
    org.socool.screader.screader.ColorProfile myColorProfile -> L
    org.socool.screader.screader.ColorProfile m_colorProfileNight -> M
    java.util.ArrayList m_themes -> w
    java.util.HashMap myPopups -> x
    org.socool.android.PopupPanel myActivePopup -> N
    java.util.Timer myTimer -> O
    java.util.HashMap myTimerTaskPeriods -> P
    java.util.HashMap myTimerTasks -> Q
    java.lang.Object myTimerLock -> R
    org.socool.zlibrary.options.ZLStringOption OrientationOption -> y
    org.socool.zlibrary.options.ZLIntegerRangeOption BatteryLevelToTurnScreenOffOption -> z
    org.socool.zlibrary.options.ZLStringOption TurnOffTimeOpion -> A
    org.socool.zlibrary.options.ZLIntegerRangeOption ScreenBrightnessLevelOption -> B
    org.socool.zlibrary.options.ZLBooleanOption ScreenBrightnessAuto -> C
    java.lang.Boolean myIsKindleFire -> S
    org.socool.android.SCReaderActivity myActivity -> T
    android.app.Application myApplication -> U
    android.util.DisplayMetrics myMetrics -> V
    java.util.HashMap myMenuItemMap -> W
    android.view.MenuItem$OnMenuItemClickListener myMenuListener -> X
    int myBatteryLevel -> Y
    java.util.List myListeners -> Z
    java.util.List myBooks -> aa
    org.socool.screader.library.RootTree myRootTree -> ab
    boolean myDoGroupTitlesByFirstLetter -> ac
    int myStatusMask -> ad
    boolean myBuildStarted -> ae
    org.socool.zlibrary.options.ZLBooleanOption EnableAdsOption -> D
    int m_adsHeight -> E
    boolean m_initOfferWall -> F
    int[] $SWITCH_TABLE$org$socool$zlibrary$util$ZLBoolean3 -> af
    org.socool.screader.library.BooksDatabase getDatabase() -> a
    void openBook(org.socool.screader.library.Book,org.socool.screader.library.Bookmark,java.lang.Runnable) -> a
    void reloadBook() -> b
    java.lang.String getCurrentTheme() -> c
    void initTheme() -> d
    org.socool.screader.screader.TextTheme getThemeByName(java.lang.String) -> a
    org.socool.screader.screader.ColorProfile getColorProfile() -> e
    void changeTheme(java.lang.String) -> b
    org.socool.screader.screader.ZLKeyBindings keyBindings() -> f
    int getLeftMargin() -> g
    int getRightMargin() -> h
    int getTopMargin() -> i
    int getBottomMargin() -> j
    int getFooterHeight() -> k
    void tryOpenInternalLink(java.lang.String) -> c
    void clearTextCaches() -> l
    void openBookInternal(org.socool.screader.library.Book,org.socool.screader.library.Bookmark) -> a
    void gotoBookmark(org.socool.screader.library.Bookmark) -> a
    void showBookTextView() -> m
    org.socool.screader.library.Book createBookForFile(org.socool.zlibrary.filesystem.ZLFile) -> a
    void openFile(org.socool.zlibrary.filesystem.ZLFile,java.lang.Runnable) -> a
    void onWindowClosing() -> n
    org.socool.screader.screader.FBReaderApp Instance() -> o
    void setView(org.socool.zlibrary.text.ZLTextView) -> a
    org.socool.zlibrary.text.ZLTextView getCurrentView() -> p
    void onRepaintFinished() -> q
    void onViewChanged() -> r
    void hideActivePopup() -> s
    void showPopup(java.lang.String) -> d
    void addAction(java.lang.String,org.socool.screader.screader.FBReaderApp$ZLAction) -> a
    boolean isActionVisible(java.lang.String) -> e
    boolean isActionEnabled(java.lang.String) -> f
    org.socool.zlibrary.util.ZLBoolean3 isActionChecked(java.lang.String) -> g
    void runAction(java.lang.String,java.lang.Object[]) -> a
    boolean hasActionForKey(int,boolean) -> a
    boolean runActionByKey(int,boolean) -> b
    boolean closeWindow() -> t
    java.util.Collection popupPanels() -> u
    org.socool.android.PopupPanel getActivePopup() -> v
    org.socool.android.PopupPanel getPopupById(java.lang.String) -> h
    void addTimerTaskInternal(java.lang.Runnable,long) -> b
    void startTimer() -> w
    void stopTimer() -> x
    void addTimerTask(java.lang.Runnable,long) -> a
    void removeTimerTask(java.lang.Runnable) -> a
